time_step,pimple_iter,iter_time_s,reaction_time_s,other_time_s,reaction_percent,before_time,after_time,end_time
1.19999e-06,1,4.66,4.62,0.040000000000000036,99.14163090128754,0.07,4.69,4.73
2.63997e-06,1,2.3899999999999997,2.3499999999999996,0.040000000000000036,98.32635983263597,4.74,7.09,7.13
4.36794e-06,1,2.46,2.410000000000001,0.049999999999998934,97.96747967479679,7.14,9.55,9.6
6.44151e-06,1,2.5,2.4399999999999995,0.0600000000000005,97.59999999999998,9.6,12.04,12.1
8.92974e-06,1,2.4800000000000004,2.42,0.0600000000000005,97.5806451612903,12.11,14.53,14.59
1.19155e-05,1,2.379999999999999,2.3099999999999987,0.07000000000000028,97.05882352941175,14.59,16.9,16.97
1.54984e-05,1,2.289999999999999,2.2399999999999984,0.05000000000000071,97.81659388646285,16.98,19.22,19.27
1.97978e-05,1,2.1799999999999997,2.1400000000000006,0.03999999999999915,98.16513761467894,19.27,21.41,21.45
2.49567e-05,1,2.1799999999999997,2.1400000000000006,0.03999999999999915,98.16513761467894,21.46,23.6,23.64
3.11471e-05,1,2.210000000000001,2.169999999999998,0.0400000000000027,98.19004524886866,23.64,25.81,25.85
3.85752e-05,1,2.289999999999999,2.2399999999999984,0.05000000000000071,97.81659388646285,25.85,28.09,28.14
4.7489e-05,1,2.270000000000003,2.210000000000001,0.060000000000002274,97.3568281938325,28.15,30.36,30.42
5.81854e-05,1,2.1700000000000017,2.1199999999999974,0.05000000000000426,97.69585253456202,30.43,32.55,32.6
7.10206e-05,1,2.0799999999999983,2.039999999999999,0.03999999999999915,98.07692307692312,32.61,34.65,34.69
8.64213e-05,1,2.0899999999999963,2.049999999999997,0.03999999999999915,98.0861244019139,34.7,36.75,36.79
0.000104901,1,2.1000000000000014,2.0600000000000023,0.03999999999999915,98.09523809523813,36.8,38.86,38.9
0.000127077,1,2.1300000000000026,2.0800000000000054,0.04999999999999716,97.65258215962454,38.91,40.99,41.04
0.00015369,1,2.1400000000000006,2.1000000000000014,0.03999999999999915,98.13084112149537,41.04,43.14,43.18
0.000185622,1,2.1300000000000026,2.0900000000000034,0.03999999999999915,98.12206572769956,43.18,45.27,45.31
0.000223941,1,2.219999999999999,2.1599999999999966,0.060000000000002274,97.29729729729719,45.32,47.48,47.54
0.000269902,1,2.3700000000000045,2.3100000000000023,0.060000000000002274,97.46835443037966,47.55,49.86,49.92
0.000325035,1,2.3800000000000026,2.3299999999999983,0.05000000000000426,97.89915966386536,49.93,52.26,52.31
0.00039118,1,2.229999999999997,2.1799999999999997,0.04999999999999716,97.75784753363241,52.32,54.5,54.55
0.000470554,1,2.309999999999995,2.25,0.05999999999999517,97.4025974025976,54.56,56.81,56.87
0.000565803,1,2.4299999999999997,2.3799999999999955,0.05000000000000426,97.94238683127554,56.88,59.26,59.31
0.00067997,1,2.539999999999999,2.489999999999995,0.05000000000000426,98.03149606299196,59.31,61.8,61.85
0.00081697,1,2.6299999999999955,2.5700000000000074,0.05999999999998806,97.71863117870767,61.86,64.43,64.49
0.000981462,1,2.5400000000000063,2.480000000000004,0.060000000000002274,97.63779527559046,64.49,66.97,67.03
0.00117832,1,2.739999999999995,2.6700000000000017,0.06999999999999318,97.4452554744528,67.03,69.7,69.77
0.00141081,1,2.950000000000003,2.8900000000000006,0.060000000000002274,97.96610169491518,69.77,72.66,72.72
0.00168226,1,3.0700000000000074,3.0,0.07000000000000739,97.71986970684016,72.72,75.72,75.79
0.00199601,1,2.8900000000000006,2.8200000000000074,0.06999999999999318,97.57785467128052,75.8,78.62,78.69
0.00235159,1,2.990000000000009,2.930000000000007,0.060000000000002274,97.99331103678924,78.69,81.62,81.68
0.00274538,1,3.0,2.930000000000007,0.06999999999999318,97.66666666666688,81.69,84.62,84.69
0.00316356,1,3.230000000000004,3.1599999999999966,0.07000000000000739,97.83281733746108,84.69,87.85,87.92
0.00356048,1,3.809999999999988,3.7299999999999898,0.0799999999999983,97.90026246719164,87.93,91.66,91.74
0.00398266,1,2.8599999999999994,2.7900000000000063,0.06999999999999318,97.55244755244779,91.75,94.54,94.61
0.00438632,1,2.680000000000007,2.5999999999999943,0.0800000000000125,97.01492537313386,94.61,97.21,97.29
0.00480479,1,2.5999999999999943,2.529999999999987,0.07000000000000739,97.30769230769202,97.29,99.82,99.89
0.00520832,1,2.549999999999997,2.480000000000004,0.06999999999999318,97.25490196078458,99.89,102.37,102.44
0.00563901,1,2.5,2.430000000000007,0.06999999999999318,97.20000000000027,102.44,104.87,104.94
0.0060536,1,2.509999999999991,2.4299999999999926,0.0799999999999983,96.81274900398412,104.95,107.38,107.46
0.00648027,1,2.4200000000000017,2.3599999999999994,0.060000000000002274,97.5206611570247,107.46,109.82,109.88
0.00690279,1,2.480000000000004,2.4099999999999966,0.07000000000000739,97.1774193548384,109.89,112.3,112.37
0.00733811,1,2.4200000000000017,2.3499999999999943,0.07000000000000739,97.10743801652862,112.37,114.72,114.79
0.00776904,1,2.3700000000000045,2.299999999999997,0.07000000000000739,97.0464135021094,114.8,117.1,117.17
0.00820895,1,2.4599999999999937,2.3900000000000006,0.06999999999999318,97.15447154471572,117.17,119.56,119.63
0.00864885,1,2.4200000000000017,2.3499999999999943,0.07000000000000739,97.10743801652862,119.64,121.99,122.06
0.00909349,1,2.4200000000000017,2.3500000000000085,0.06999999999999318,97.10743801652922,122.07,124.42,124.49
0.00953812,1,2.5,2.430000000000007,0.06999999999999318,97.20000000000027,124.5,126.93,127.0
0.0099877,1,2.5800000000000125,2.5200000000000102,0.060000000000002274,97.67441860465108,127.0,129.52,129.58
0.0104424,1,3.009999999999991,2.9399999999999977,0.06999999999999318,97.67441860465138,129.59,132.53,132.6
0.0108971,1,3.1499999999999773,3.079999999999984,0.06999999999999318,97.77777777777797,132.61,135.69,135.76
0.0113571,1,3.4099999999999966,3.3400000000000034,0.06999999999999318,97.94721407624654,135.77,139.11,139.18
0.0118171,1,3.6399999999999864,3.579999999999984,0.060000000000002274,98.35164835164828,139.18,142.76,142.82
0.0122828,1,3.839999999999975,3.780000000000001,0.05999999999997385,98.43750000000067,142.83,146.61,146.67
0.0127484,1,4.039999999999992,3.969999999999999,0.06999999999999318,98.26732673267344,146.68,150.65,150.72
0.01322,1,4.140000000000015,4.069999999999993,0.0700000000000216,98.30917874396083,150.72,154.79,154.86
0.0136915,1,4.359999999999985,4.299999999999983,0.060000000000002274,98.62385321100912,154.87,159.17,159.23
0.0141693,1,4.769999999999982,4.679999999999978,0.09000000000000341,98.11320754716974,159.24,163.92,164.01
0.014647,1,5.0,4.929999999999978,0.0700000000000216,98.59999999999957,164.02,168.95,169.02
0.0151313,1,5.0,4.929999999999978,0.0700000000000216,98.59999999999957,169.02,173.95,174.02
0.0156156,1,5.099999999999994,5.039999999999992,0.060000000000002274,98.82352941176465,174.02,179.06,179.12
0.0160999,1,5.140000000000015,5.069999999999993,0.0700000000000216,98.63813229571943,179.13,184.2,184.27
0.0165841,1,5.240000000000009,5.180000000000007,0.060000000000002274,98.85496183206102,184.28,189.46,189.52
0.0170756,1,5.3300000000000125,5.259999999999991,0.0700000000000216,98.68667917448364,189.53,194.79,194.86
0.017567,1,5.579999999999984,5.5,0.07999999999998408,98.56630824372789,194.86,200.36,200.44
0.0180584,1,5.5400000000000205,5.480000000000018,0.060000000000002274,98.91696750902523,200.45,205.93,205.99
0.0185498,1,5.6299999999999955,5.569999999999993,0.060000000000002274,98.93428063943158,206.0,211.57,211.63
0.019049,1,5.600000000000023,5.5400000000000205,0.060000000000002274,98.92857142857139,211.64,217.18,217.24
0.0195482,1,5.72999999999999,5.6699999999999875,0.060000000000002274,98.95287958115179,217.25,222.92,222.98
0.0200474,1,5.97999999999999,5.909999999999997,0.06999999999999318,98.8294314381272,222.99,228.9,228.97
0.0205466,1,5.860000000000014,5.789999999999992,0.0700000000000216,98.80546075085289,228.97,234.76,234.83
0.0210458,1,5.960000000000008,5.889999999999986,0.0700000000000216,98.82550335570434,234.84,240.73,240.8
0.021545,1,5.889999999999986,5.819999999999993,0.06999999999999318,98.81154499151114,240.8,246.62,246.69
0.0220532,1,5.930000000000007,5.8700000000000045,0.060000000000002274,98.9881956155143,246.69,252.56,252.62
0.0225613,1,5.990000000000009,5.930000000000007,0.060000000000002274,98.99833055091815,252.63,258.56,258.62
0.0230694,1,6.0,5.939999999999998,0.060000000000002274,98.99999999999997,258.63,264.57,264.63
0.0235775,1,6.259999999999991,6.180000000000007,0.07999999999998408,98.72204472843475,264.64,270.82,270.9
0.0240857,1,6.259999999999991,6.189999999999998,0.06999999999999318,98.8817891373803,270.91,277.1,277.17
0.0245938,1,6.430000000000007,6.3700000000000045,0.060000000000002274,99.06687402799375,277.17,283.54,283.6
0.0251019,1,6.5,6.430000000000007,0.06999999999999318,98.92307692307702,283.61,290.04,290.11
0.02561,1,6.420000000000016,6.350000000000023,0.06999999999999318,98.90965732087238,290.12,296.47,296.54
0.0261182,1,6.439999999999998,6.3799999999999955,0.060000000000002274,99.06832298136642,296.54,302.92,302.98
0.0266263,1,6.329999999999984,6.25,0.07999999999998408,98.73617693522931,302.99,309.24,309.32
0.0271344,1,6.300000000000011,6.230000000000018,0.06999999999999318,98.888888888889,309.33,315.56,315.63
0.0276425,1,6.5400000000000205,6.449999999999989,0.09000000000003183,98.6238532110087,315.64,322.09,322.18
0.0281507,1,6.589999999999975,6.509999999999991,0.07999999999998408,98.78603945371799,322.18,328.69,328.77
0.0286588,1,6.460000000000036,6.390000000000043,0.06999999999999318,98.91640866873075,328.78,335.17,335.24
0.0291669,1,6.7900000000000205,6.7099999999999795,0.08000000000004093,98.8217967599405,335.25,341.96,342.04
0.0296877,1,6.419999999999959,6.349999999999966,0.06999999999999318,98.90965732087237,342.04,348.39,348.46
0.0301955,1,6.400000000000034,6.340000000000032,0.060000000000002274,99.06249999999997,348.46,354.8,354.86
0.0307033,1,6.409999999999968,6.350000000000023,0.05999999999994543,99.06396255850318,354.87,361.22,361.28
0.0312112,1,6.519999999999982,6.439999999999998,0.07999999999998408,98.77300613496956,361.29,367.73,367.81
0.031719,1,7.560000000000002,7.480000000000018,0.07999999999998408,98.94179894179915,367.81,375.29,375.37
0.0322268,1,6.980000000000018,6.899999999999977,0.08000000000004093,98.85386819484182,375.38,382.28,382.36
0.0327346,1,6.819999999999993,6.740000000000009,0.07999999999998408,98.82697947214099,382.36,389.1,389.18
0.0332424,1,6.990000000000009,6.899999999999977,0.09000000000003183,98.71244635193086,389.19,396.09,396.18
0.0337502,1,7.050000000000011,6.980000000000018,0.06999999999999318,99.00709219858166,396.18,403.16,403.23
0.034258,1,6.8700000000000045,6.800000000000011,0.06999999999999318,98.98107714701612,403.24,410.04,410.11
0.0347658,1,6.610000000000014,6.550000000000011,0.060000000000002274,99.09228441754914,410.12,416.67,416.73
0.0352736,1,6.899999999999977,6.839999999999975,0.060000000000002274,99.13043478260866,416.74,423.58,423.64
0.0357814,1,7.259999999999991,7.189999999999998,0.06999999999999318,99.0358126721764,423.64,430.83,430.9
0.0362892,1,7.100000000000023,7.0400000000000205,0.060000000000002274,99.15492957746476,430.9,437.94,438.0
0.036797,1,7.189999999999998,7.100000000000023,0.08999999999997499,98.74826147427017,438.01,445.11,445.2
0.0373048,1,7.470000000000027,7.389999999999986,0.08000000000004093,98.92904953145862,445.2,452.59,452.67
0.0378126,1,7.550000000000011,7.46999999999997,0.08000000000004093,98.94039735099284,452.68,460.15,460.23
0.0383204,1,7.310000000000002,7.25,0.060000000000002274,99.17920656634743,460.24,467.49,467.55
0.0388283,1,7.430000000000007,7.3700000000000045,0.060000000000002274,99.19246298788693,467.55,474.92,474.98
0.0393361,1,7.46999999999997,7.389999999999986,0.07999999999998408,98.92904953145938,474.99,482.38,482.46
0.0398439,1,7.670000000000016,7.600000000000023,0.06999999999999318,99.08735332464154,482.46,490.06,490.13
0.0403517,1,7.100000000000023,7.0400000000000205,0.060000000000002274,99.15492957746476,490.13,497.17,497.23
0.0408595,1,7.110000000000014,7.050000000000011,0.060000000000002274,99.15611814345988,497.24,504.29,504.35
0.0413673,1,7.279999999999973,7.199999999999989,0.07999999999998408,98.90109890109912,504.36,511.56,511.64
0.0418751,1,7.3799999999999955,7.32000000000005,0.05999999999994543,99.18699186991944,511.65,518.97,519.03
0.0423829,1,7.360000000000014,7.290000000000077,0.06999999999993634,99.04891304347913,519.04,526.33,526.4
0.0428907,1,7.580000000000041,7.519999999999982,0.06000000000005912,99.20844327176704,526.41,533.93,533.99
0.0433985,1,7.460000000000036,7.389999999999986,0.07000000000005002,99.06166219839075,534.0,541.39,541.46
0.0439063,1,7.8700000000000045,7.7999999999999545,0.07000000000005002,99.11054637865247,541.46,549.26,549.33
0.0444141,1,7.919999999999959,7.849999999999909,0.07000000000005002,99.11616161616098,549.33,557.18,557.25
0.0449219,1,8.210000000000036,8.129999999999995,0.08000000000004093,99.02557856272789,557.26,565.39,565.47
0.0454297,1,8.360000000000014,8.299999999999955,0.06000000000005912,99.282296650717,565.48,573.78,573.84
0.0459375,1,8.350000000000023,8.279999999999973,0.07000000000005002,99.16167664670598,573.85,582.13,582.2
0.0464454,1,8.559999999999945,8.490000000000009,0.06999999999993634,99.18224299065494,582.2,590.69,590.76
0.0469532,1,8.460000000000036,8.399999999999977,0.06000000000005912,99.29078014184327,590.77,599.17,599.23
0.047461,1,8.569999999999936,8.470000000000027,0.09999999999990905,98.83313885647713,599.24,607.71,607.81
0.0479688,1,8.450000000000045,8.38000000000011,0.06999999999993634,99.17159763313686,607.81,616.19,616.26
0.0484766,1,8.440000000000055,8.360000000000014,0.08000000000004093,99.05213270142133,616.27,624.63,624.71
0.0489844,1,8.299999999999955,8.209999999999923,0.09000000000003183,98.91566265060202,624.72,632.93,633.02
0.0494922,1,8.779999999999973,8.720000000000027,0.05999999999994543,99.31662870159515,633.02,641.74,641.8
0.05,1,8.580000000000041,8.430000000000064,0.14999999999997726,98.25174825174852,641.81,650.24,650.39
0.050495,1,8.649999999999977,8.580000000000041,0.06999999999993634,99.19075144508744,650.4,658.98,659.05
0.0509901,1,8.56000000000006,8.490000000000009,0.07000000000005002,99.18224299065362,659.05,667.54,667.61
0.0514851,1,8.779999999999973,8.68999999999994,0.09000000000003183,98.97494305239142,667.62,676.31,676.4
0.0519802,1,8.980000000000018,8.899999999999977,0.08000000000004093,99.10913140311759,676.41,685.31,685.39
0.0524702,1,8.690000000000055,8.629999999999995,0.06000000000005912,99.3095512082847,685.4,694.03,694.09
0.0529602,1,8.620000000000005,8.549999999999955,0.07000000000005002,99.1879350348022,694.11,702.66,702.73
0.0534502,1,8.600000000000023,8.529999999999973,0.07000000000005002,99.18604651162732,702.73,711.26,711.33
0.0539402,1,8.610000000000014,8.529999999999973,0.08000000000004093,99.07084785133519,711.33,719.86,719.94
0.0544302,1,8.629999999999995,8.569999999999936,0.06000000000005912,99.30475086906073,719.95,728.52,728.58
0.0549202,1,8.17999999999995,8.120000000000005,0.05999999999994543,99.26650366748233,728.58,736.7,736.76
0.0554102,1,8.5,8.420000000000073,0.07999999999992724,99.05882352941262,736.77,745.19,745.27
0.0559002,1,8.590000000000032,8.529999999999973,0.06000000000005912,99.30151338765938,745.28,753.81,753.87
0.0563848,1,8.370000000000005,8.31000000000006,0.05999999999994543,99.28315412186444,753.88,762.19,762.25
0.0568694,1,8.259999999999991,8.210000000000036,0.049999999999954525,99.39467312348724,762.25,770.46,770.51
0.057354,1,8.370000000000005,8.279999999999973,0.09000000000003183,98.92473118279533,770.52,778.8,778.89
0.0578386,1,8.519999999999982,8.460000000000036,0.05999999999994543,99.29577464788795,778.9,787.36,787.42
0.0583177,1,8.160000000000082,8.090000000000032,0.07000000000005002,99.14215686274449,787.42,795.51,795.58
0.0587968,1,8.120000000000005,8.049999999999955,0.07000000000005002,99.13793103448214,795.58,803.63,803.7
0.059276,1,8.269999999999982,8.199999999999932,0.07000000000005002,99.15356711003567,803.7,811.9,811.97
0.0597551,1,8.470000000000027,8.409999999999968,0.06000000000005912,99.29161747343495,811.97,820.38,820.44
0.0602342,1,8.279999999999973,8.219999999999914,0.06000000000005912,99.27536231883987,820.45,828.67,828.73
0.0607133,1,8.409999999999968,8.350000000000023,0.05999999999994543,99.28656361474499,828.74,837.09,837.15
0.0611866,1,8.340000000000032,8.280000000000086,0.05999999999994543,99.280575539569,837.16,845.44,845.5
0.0616599,1,8.450000000000045,8.389999999999986,0.06000000000005912,99.28994082840167,845.5,853.89,853.95
0.0621333,1,8.230000000000018,8.169999999999959,0.06000000000005912,99.27095990279393,853.96,862.13,862.19
0.0626066,1,8.269999999999982,8.209999999999923,0.06000000000005912,99.27448609431609,862.19,870.4,870.46
0.063074,1,8.409999999999968,8.339999999999918,0.07000000000005002,99.16765755053449,870.47,878.81,878.88
0.0635414,1,8.340000000000032,8.279999999999973,0.06000000000005912,99.28057553956764,878.89,887.17,887.23
0.0640089,1,8.309999999999945,8.25,0.05999999999994543,99.27797833935084,887.24,895.49,895.55
0.0644703,1,8.530000000000086,8.470000000000027,0.06000000000005912,99.2966002344659,895.56,904.03,904.09
0.0649317,1,8.329999999999927,8.259999999999991,0.06999999999993634,99.15966386554697,904.1,912.36,912.43
0.0653931,1,8.319999999999936,8.25,0.06999999999993634,99.1586538461546,912.44,920.69,920.76
0.0658546,1,8.409999999999968,8.350000000000023,0.05999999999994543,99.28656361474499,920.76,929.11,929.17
0.0663098,1,8.6400000000001,8.57000000000005,0.07000000000005002,99.18981481481424,929.18,937.75,937.82
0.0667651,1,8.3599999999999,8.289999999999964,0.06999999999993634,99.16267942583808,937.82,946.11,946.18
0.0672204,1,8.529999999999973,8.469999999999914,0.06000000000005912,99.2966002344659,946.19,954.66,954.72
0.0676757,1,8.799999999999955,8.730000000000018,0.06999999999993634,99.20454545454618,954.73,963.46,963.53
0.0681246,1,8.769999999999982,8.710000000000036,0.05999999999994543,99.31584948688773,963.54,972.25,972.31
0.0685736,1,8.990000000000009,8.920000000000073,0.06999999999993634,99.2213570634045,972.31,981.23,981.3
0.0690225,1,9.270000000000095,9.200000000000045,0.07000000000005002,99.24487594390455,981.31,990.51,990.58
0.0694714,1,9.159999999999968,9.079999999999927,0.08000000000004093,99.1266375545847,990.59,999.67,999.75
0.0699139,1,9.049999999999955,8.970000000000027,0.07999999999992724,99.11602209944832,999.76,1008.73,1008.81
0.0703563,1,8.68999999999994,8.629999999999995,0.05999999999994543,99.30955120828601,1008.82,1017.45,1017.51
0.0707988,1,8.309999999999945,8.25,0.05999999999994543,99.27797833935084,1017.51,1025.76,1025.82
0.0712346,1,8.300000000000182,8.220000000000027,0.08000000000015461,99.03614457831141,1025.83,1034.05,1034.13
0.0716705,1,8.459999999999809,8.399999999999864,0.05999999999994543,99.2907801418446,1034.13,1042.53,1042.59
0.0721063,1,8.519999999999982,8.460000000000036,0.05999999999994543,99.29577464788795,1042.6,1051.06,1051.12
0.0725421,1,8.779999999999973,8.7199999999998,0.060000000000172804,99.31662870159256,1051.13,1059.85,1059.91
0.0729712,1,8.349999999999909,8.279999999999973,0.06999999999993634,99.16167664670735,1059.91,1068.19,1068.26
0.0734002,1,8.8599999999999,8.789999999999964,0.06999999999993634,99.20993227991042,1068.26,1077.05,1077.12
0.0738292,1,8.360000000000127,8.310000000000173,0.049999999999954525,99.40191387559864,1077.12,1085.43,1085.48
0.0742583,1,8.420000000000073,8.349999999999909,0.07000000000016371,99.16864608075817,1085.49,1093.84,1093.91
0.0746802,1,8.259999999999991,8.199999999999818,0.060000000000172804,99.27360774818193,1093.91,1102.11,1102.17
0.0751022,1,8.11999999999989,8.059999999999945,0.05999999999994543,99.26108374384303,1102.17,1110.23,1110.29
0.0755242,1,8.360000000000127,8.289999999999964,0.07000000000016371,99.16267942583538,1110.3,1118.59,1118.66
0.0759462,1,8.210000000000036,8.149999999999864,0.060000000000172804,99.26918392204418,1118.67,1126.82,1126.88
0.0763682,1,8.569999999999936,8.509999999999991,0.05999999999994543,99.29988331388628,1126.88,1135.39,1135.45
0.0767828,1,8.419999999999845,8.3599999999999,0.05999999999994543,99.28741092636642,1135.45,1143.81,1143.87
0.0771974,1,8.159999999999854,8.089999999999918,0.06999999999993634,99.14215686274586,1143.88,1151.97,1152.04
0.077612,1,8.620000000000118,8.559999999999945,0.060000000000172804,99.30394431554325,1152.04,1160.6,1160.66
0.0780266,1,8.299999999999955,8.240000000000009,0.05999999999994543,99.27710843373559,1160.66,1168.9,1168.96
0.0784335,1,8.159999999999854,8.099999999999909,0.05999999999994543,99.2647058823536,1168.96,1177.06,1177.12
0.0788404,1,8.389999999999873,8.329999999999927,0.05999999999994543,99.28486293206262,1177.13,1185.46,1185.52
0.0792473,1,8.319999999999936,8.240000000000009,0.07999999999992724,99.03846153846241,1185.53,1193.77,1193.85
0.0796543,1,8.560000000000173,8.490000000000009,0.07000000000016371,99.18224299065231,1193.86,1202.35,1202.42
0.0800612,1,8.259999999999991,8.189999999999827,0.07000000000016371,99.15254237287937,1202.43,1210.62,1210.69
0.0804681,1,8.509999999999991,8.440000000000055,0.06999999999993634,99.17743830787383,1210.7,1219.14,1219.21
0.0808667,1,8.200000000000045,8.139999999999873,0.060000000000172804,99.26829268292472,1219.22,1227.36,1227.42
0.0812653,1,8.139999999999873,8.059999999999945,0.07999999999992724,99.0171990171999,1227.43,1235.49,1235.57
0.0816639,1,8.230000000000018,8.170000000000073,0.05999999999994543,99.27095990279533,1235.58,1243.75,1243.81
0.0820625,1,8.0,7.9500000000000455,0.049999999999954525,99.37500000000057,1243.82,1251.77,1251.82
0.0824611,1,8.509999999999991,8.430000000000064,0.07999999999992724,99.05992949471296,1251.83,1260.26,1260.34
0.0828598,1,8.450000000000045,8.3900000000001,0.05999999999994543,99.28994082840302,1260.35,1268.74,1268.8
0.0832493,1,8.420000000000073,8.340000000000146,0.07999999999992724,99.04988123515527,1268.8,1277.14,1277.22
0.0836389,1,8.529999999999973,8.460000000000036,0.06999999999993634,99.17936694021176,1277.23,1285.69,1285.76
0.0840284,1,8.460000000000036,8.3900000000001,0.06999999999993634,99.17257683215206,1285.77,1294.16,1294.23
0.084418,1,8.450000000000045,8.389999999999873,0.060000000000172804,99.28994082840032,1294.23,1302.62,1302.68
0.0848075,1,8.349999999999909,8.289999999999964,0.05999999999994543,99.28143712574915,1302.69,1310.98,1311.04
0.0851971,1,8.569999999999936,8.509999999999991,0.05999999999994543,99.29988331388628,1311.05,1319.56,1319.62
0.0855766,1,8.61999999999989,8.549999999999955,0.06999999999993634,99.18793503480352,1319.63,1328.18,1328.25
0.0859562,1,8.460000000000036,8.400000000000091,0.05999999999994543,99.29078014184462,1328.26,1336.66,1336.72
0.0863357,1,8.6099999999999,8.529999999999973,0.07999999999992724,99.07084785133648,1336.73,1345.26,1345.34
0.0867153,1,8.470000000000027,8.38000000000011,0.08999999999991815,98.93742621015446,1345.36,1353.74,1353.83
0.0870949,1,8.759999999999991,8.670000000000073,0.08999999999991815,98.97260273972695,1353.84,1362.51,1362.6
0.0874744,1,8.519999999999982,8.450000000000045,0.06999999999993634,99.1784037558693,1362.6,1371.05,1371.12
0.087854,1,8.75,8.689999999999827,0.060000000000172804,99.31428571428373,1371.13,1379.82,1379.88
0.0882336,1,8.449999999999818,8.36999999999989,0.07999999999992724,99.05325443787066,1379.88,1388.25,1388.33
0.0886013,1,8.25,8.180000000000064,0.06999999999993634,99.15151515151592,1388.33,1396.51,1396.58
0.088969,1,7.8900000000001,7.8400000000001455,0.049999999999954525,99.36628643853037,1396.59,1404.43,1404.48
0.0893367,1,7.8599999999999,7.7999999999999545,0.05999999999994543,99.23664122137474,1404.49,1412.29,1412.35
0.0897044,1,8.100000000000136,8.040000000000191,0.05999999999994543,99.25925925925995,1412.36,1420.4,1420.46
0.0900721,1,7.899999999999864,7.829999999999927,0.06999999999993634,99.1139240506337,1420.47,1428.3,1428.37
0.0904398,1,8.25,8.180000000000064,0.06999999999993634,99.15151515151592,1428.37,1436.55,1436.62
